UDP,172.16.255.1:50983,24.192.137.36:45156,807.973,807.973,605.000,74.000,8.175,1.000
TCP,192.168.3.131:52201,72.14.213.102:443,197.889,296.834,570.750,90.333,4.212,0.666
UDP,172.16.255.1:50983,69.126.180.28:443,499.648,499.648,68.000,60.000,1.133,1.000
UDP,10.0.2.15:2532,207.46.125.253:7001,0.822,0.822,62.000,62.000,1.000,1.000
TCP,10.0.2.15:2527,64.4.9.254:61863,506.821,506.821,87.125,75.500,1.153,1.000
TCP,172.16.255.1:10693,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10636,212.8.166.36:443,21.611,18.410,168.407,121.217,1.630,1.173
UDP,10.0.2.15:57524,10.0.2.3:53,0.822,0.822,397.000,88.000,4.511,1.000
TCP,172.16.255.1:10623,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:55972,207.46.216.54:80,19.091,38.182,213.000,272.500,0.390,0.500
UDP,10.0.2.15:54795,10.0.2.3:53,0.838,0.838,227.000,71.000,3.197,1.000
TCP,172.16.255.1:10632,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56324,65.55.118.107:80,10.161,20.322,265.333,291.333,0.455,0.500
TCP,192.168.3.131:52497,72.14.213.120:443,946.445,841.284,558.333,149.875,4.190,1.125
TCP,192.168.3.131:56502,65.54.95.140:80,32.258,26.881,983.000,316.100,3.731,1.200
UDP,172.16.255.1:50983,204.9.163.160:35777,0.000,12.243,0.000,154.000,0.000,0.000
UDP,172.16.255.1:50983,114.46.199.16:59468,26.001,26.001,105.000,68.500,1.532,1.000
TCP,192.168.3.131:58770,72.14.213.138:80,1038.081,778.561,1105.083,518.111,2.843,1.333
UDP,192.168.3.131:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,10.0.2.15:2546,91.103.140.2:5480,198.834,265.112,147.666,190.000,0.582,0.750
TCP,192.168.3.131:56504,65.54.95.140:80,23.825,23.825,857.111,250.000,3.428,1.000
TCP,192.168.3.131:57243,204.14.234.85:8443,86.986,57.040,951.245,659.887,2.198,1.525
UDP,172.16.255.1:50983,188.246.82.7:32291,93.961,93.961,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,178.144.253.171:43217,172.199,172.199,93.000,70.000,1.328,1.000
UDP,10.0.2.15:2535,207.46.125.253:7001,1.668,1.668,62.000,62.000,1.000,1.000
TCP,192.168.3.131:56320,207.46.0.109:80,21.734,10.516,748.064,562.200,2.749,2.066
UDP,172.16.255.1:50983,125.232.97.116:60875,170.891,170.891,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,95.68.58.110:17865,55.539,55.539,60.000,459.000,0.130,1.000
UDP,172.16.255.1:50983,67.170.187.174:38922,1441.011,1441.011,60.000,76.000,0.789,1.000
TCP,192.168.3.131:52206,72.14.213.102:443,208.601,250.321,467.400,90.333,4.311,0.833
TCP,192.168.3.131:56497,65.54.95.140:80,67.084,45.617,1219.280,210.647,8.512,1.470
UDP,172.16.255.1:50983,188.17.181.29:443,269.357,269.357,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,111.977,111.977,607.000,74.000,8.202,1.000
TCP,10.0.2.15:2537,65.55.15.244:5480,206.817,159.090,498.538,560.400,1.156,1.300
UDP,172.16.255.1:50983,208.88.186.244:13392,610.160,610.160,60.000,110.000,0.545,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,110.67.111.103:64228,2068.453,2068.453,60.000,74.000,0.810,1.000
UDP,10.0.2.15:59686,10.0.2.3:53,0.819,0.819,196.000,87.000,2.252,1.000
UDP,172.16.255.1:50983,208.88.186.242:13392,51.267,51.267,60.000,110.000,0.545,1.000
UDP,172.16.255.1:50983,24.193.140.50:9911,23.012,23.012,61.000,82.000,0.743,1.000
UDP,172.16.255.1:50983,75.76.39.18:35877,1357.841,1357.841,93.000,74.000,1.256,1.000
UDP,172.16.255.1:50983,209.105.148.72:56138,84.657,84.657,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,53.710,53.710,87.125,75.500,1.153,1.000
UDP,172.16.255.1:50983,111.249.130.107:42403,9.797,9.797,60.000,76.000,0.789,1.000
TCP,192.168.3.131:55953,65.55.206.209:80,29.209,58.419,205.000,175.250,0.584,0.500
TCP,10.0.2.15:2548,65.54.167.27:5480,1304.158,727.319,871.230,125.206,12.477,1.793
TCP,192.168.3.131:56511,65.54.95.68:80,881.506,368.390,1484.082,76.089,46.671,2.392
UDP,172.16.255.1:50983,87.64.66.227:31783,3.483,3.483,264.000,266.500,0.990,1.000
UDP,172.16.255.1:54055,172.16.0.1:5351,0.000,72.697,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56499,76.74.140.168:80,27.548,34.435,324.000,308.200,0.841,0.800
UDP,172.16.255.1:50983,97.103.179.155:2151,570.037,570.037,62.000,197.000,0.314,1.000
UDP,172.16.255.1:50983,67.117.28.180:56259,327.440,327.440,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,174.48.244.28:31727,3.700,3.700,194.666,202.666,0.960,1.000
UDP,172.16.255.1:50983,145.120.22.109:51491,24.742,24.742,200.500,78.500,2.554,1.000
TCP,172.16.255.1:10629,212.8.166.36:12350,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10704,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10628,194.165.188.76:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:54657,10.0.2.3:53,0.818,0.818,400.000,84.000,4.761,1.000
UDP,172.16.255.1:50983,213.19.120.150:16763,46.895,46.895,533.000,71.000,7.507,1.000
TCP,192.168.3.131:58769,72.14.213.138:80,134.545,107.636,206.000,86.000,2.994,1.250
UDP,172.16.255.1:50983,87.121.79.141:29347,3.194,3.194,106.000,69.000,1.536,1.000
UDP,172.16.255.1:50983,114.33.52.13:38843,80.788,80.788,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,208.006,208.006,60.000,76.000,0.789,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,278.821,371.761,147.666,184.250,0.601,0.750
UDP,10.0.2.15:2532,207.46.125.254:7001,0.828,0.828,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,124.144.10.123:50583,77.981,77.981,60.000,459.000,0.130,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,551.124,408.240,1750.555,134.850,17.525,1.350
UDP,172.16.255.1:50983,93.181.202.185:30757,314.575,314.575,150.000,63.000,2.380,1.000
UDP,172.16.255.1:50983,67.163.123.10:39466,544.111,544.111,93.000,77.000,1.207,1.000
UDP,172.16.255.1:50983,87.5.175.49:42341,93.923,93.923,396.000,205.000,1.931,1.000
UDP,10.0.2.15:62310,10.0.2.3:53,0.893,0.893,160.000,74.000,2.162,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,32.612,16.517,1525.415,116.217,25.914,1.974
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56500,65.54.95.140:80,83.594,48.538,1300.612,107.666,20.804,1.722
UDP,172.16.255.1:50983,79.143.161.140:32575,3.491,3.491,264.500,266.500,0.992,1.000
TCP,192.168.3.131:56509,65.54.95.75:80,362.755,203.496,1562.756,79.869,34.879,1.782
TCP,10.0.2.15:2528,65.54.189.173:61863,53.671,35.780,301.516,183.675,2.462,1.500
TCP,192.168.3.131:57244,204.14.234.85:8443,80.240,58.427,974.378,562.733,2.377,1.373
UDP,172.16.255.1:50983,10.1.1.2:50023,0.000,7.642,0.000,165.000,0.000,0.000
UDP,172.16.255.1:50983,66.209.190.84:7457,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:58362,208.82.238.129:80,502.285,1004.570,66.000,63.000,0.523,0.500
TCP,192.168.3.131:55962,65.55.5.232:80,1.946,3.503,1209.900,476.333,1.411,0.555
TCP,172.16.255.1:10638,130.117.72.100:443,267.768,141.368,1573.940,61.900,48.162,1.894
UDP,172.16.255.1:50983,71.67.129.20:21319,10.398,10.398,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,189.126.44.128:3192,72.566,72.566,60.000,74.000,0.810,1.000
TCP,192.168.3.131:55958,65.55.239.163:80,1.764,3.528,420.000,483.111,0.434,0.500
TCP,192.168.3.131:57245,204.14.234.85:8443,68.703,52.849,897.000,755.133,1.544,1.300
TCP,192.168.3.131:56503,65.54.95.140:80,29.565,24.189,976.272,344.888,3.459,1.222
UDP,172.16.255.1:60061,239.255.255.250:1900,0.000,14.853,0.000,166.000,0.000,0.000
UDP,10.0.2.15:50559,10.0.2.3:53,0.694,0.694,281.000,74.000,3.797,1.000
UDP,10.0.2.15:2531,207.46.125.253:7001,0.000,0.822,0.000,62.000,0.000,0.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,4031.453,0.000,174.500,0.000,0.000
UDP,10.0.2.15:57632,10.0.2.3:53,0.885,0.885,241.000,86.000,2.802,1.000
UDP,10.0.2.15:2538,207.46.125.254:7001,1.676,1.676,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,24.54.5.14:23389,2216.940,2216.940,62.000,203.000,0.305,1.000
TCP,192.168.3.131:57244,204.14.234.85:443,77.985,55.703,966.952,609.280,2.221,1.400
TCP,192.168.3.131:56022,65.55.206.199:80,34.137,18.762,1459.221,184.208,14.412,1.819
TCP,172.16.255.1:10676,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,118.6.206.252:48570,3.443,6.886,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,71.10.26.41:14168,646.066,646.066,60.000,74.000,0.810,1.000
UDP,172.16.255.1:68,255.255.255.255:67,0.000,0.000,0.000,342.000,0.000,0.000
TCP,192.168.3.131:56501,65.54.95.140:80,24.091,21.414,1046.111,273.625,4.301,1.125
TCP,192.168.3.131:56049,206.108.207.163:80,1766.715,1766.715,496.250,195.000,2.544,1.000
UDP,172.16.255.1:50983,188.22.186.229:14487,199.252,199.252,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,190.164.247.173:29044,1659.032,1659.032,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,66.209.190.84:53679,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,188.231.175.85:21827,147.650,147.650,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,76.167.181.32:10848,97.769,97.769,533.000,72.000,7.402,1.000
UDP,10.0.2.15:59794,10.0.2.3:53,0.892,0.892,361.000,82.000,4.402,1.000
UDP,172.16.255.1:50983,24.78.140.118:24884,9.493,9.493,98.000,79.500,1.232,1.000
TCP,192.168.3.131:56061,195.27.155.11:80,1.713,2.997,207.750,469.214,0.253,0.571
UDP,172.16.255.1:50983,147.31.122.1:18165,2295.094,2295.094,60.000,67.000,0.895,1.000
TCP,192.168.3.131:57247,204.14.234.85:8443,78.433,57.793,880.315,565.928,2.111,1.357
TCP,172.16.255.1:10622,147.31.122.1:443,18.147,18.368,303.000,77.891,3.843,0.987
UDP,172.16.255.1:50983,212.8.163.80:54900,1.546,4.638,68.500,112.500,0.202,0.333
UDP,10.0.2.15:138,10.0.2.255:138,0.000,0.992,0.000,243.000,0.000,0.000
UDP,172.16.255.1:50983,2.120.66.172:23852,188.114,188.114,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,256.480,256.480,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
TCP,172.16.255.1:10673,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10625,194.165.188.79:33033,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:54048,224.0.0.252:5355,0.000,365.825,0.000,64.000,0.000,0.000
UDP,172.16.255.1:50983,67.82.196.121:10662,1858.152,1858.152,249.000,64.000,3.890,1.000
UDP,172.16.255.1:50983,129.132.232.116:7704,30.619,30.619,202.000,143.000,1.412,1.000
UDP,172.16.255.1:50983,80.221.22.161:30425,83.391,83.391,498.000,76.000,6.552,1.000
TCP,192.168.3.131:56054,206.108.207.145:80,23.707,37.932,207.800,305.500,0.425,0.625
TCP,192.168.3.131:57248,204.14.234.85:8443,79.760,46.312,956.838,653.833,2.520,1.722
UDP,172.16.255.1:50983,67.84.192.140:443,299.515,299.515,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10694,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10661,67.215.65.132:443,215.859,302.202,331.400,134.000,1.766,0.714
TCP,192.168.3.131:58486,208.82.236.130:80,291.678,291.678,1173.750,115.375,10.173,1.000
TCP,172.16.255.1:10692,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,109.227.83.14:6536,47.044,47.044,349.000,83.000,4.204,1.000
TCP,192.168.3.131:57243,204.14.234.85:443,89.089,55.957,958.661,691.776,2.206,1.592
UDP,172.16.255.1:50983,94.41.86.170:9113,751.554,751.554,607.000,76.000,7.986,1.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,26.469,0.000,76.000,0.000,0.000
TCP,172.16.255.1:10688,213.146.189.205:443,5.016,5.517,98.100,112.363,0.793,0.909
UDP,172.16.255.1:137,67.215.65.132:137,0.000,96.810,0.000,92.000,0.000,0.000
UDP,172.16.255.1:50983,130.206.167.238:54002,58.745,58.745,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10621,147.31.122.1:18165,0.000,0.000,0.000,66.000,0.000,0.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,8.149,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,207.172.53.166:42304,26.476,26.476,321.000,68.500,4.686,1.000
TCP,10.0.2.15:2554,70.37.129.34:5480,1203.339,935.930,764.555,170.000,5.782,1.285
TCP,192.168.3.131:52203,72.14.213.102:443,266.529,319.835,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,188.2.252.64:43699,126.041,126.041,68.000,60.000,1.133,1.000
TCP,172.16.255.1:10675,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10705,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10624,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,92.224.118.42:50289,12.636,25.272,60.000,74.000,0.405,0.500
UDP,172.16.255.1:50983,111.250.201.8:62599,72.413,72.413,498.000,74.000,6.729,1.000
UDP,10.0.2.15:59365,10.0.2.3:53,0.992,0.992,195.000,86.000,2.267,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,186.80.218.34:3290,130.510,130.510,105.500,68.500,1.540,1.000
UDP,10.0.2.15:58511,10.0.2.3:53,0.883,0.883,359.000,84.000,4.273,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,169.356,237.098,344.200,140.285,1.752,0.714
TCP,172.16.255.1:10678,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
TCP,172.16.255.1:10695,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,988.702,612.053,1253.761,138.000,14.676,1.615
TCP,172.16.255.1:10634,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,95.160.236.51:32683,3.082,6.164,61.000,74.000,0.412,0.500
UDP,172.16.255.1:50983,217.174.56.245:8395,3.035,3.035,264.500,267.000,0.990,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,75.081,75.081,60.000,459.000,0.130,1.000
TCP,10.0.2.15:2540,207.46.105.186:5480,584.715,779.621,88.333,158.250,0.418,0.750
UDP,10.0.2.15:64982,10.0.2.3:53,0.844,0.844,289.000,81.000,3.567,1.000
UDP,10.0.2.15:61870,10.0.2.3:53,0.836,0.836,345.000,77.000,4.480,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.336,3.336,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,67.84.50.244:37499,629.221,629.221,68.000,60.000,1.133,1.000
,,,,,,,
UDP,172.16.255.1:50983,188.17.181.29:443,269.357,269.357,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,156.26.54.15:4300,796.495,796.495,93.000,68.000,1.367,1.000
TCP,10.0.2.15:2527,64.4.9.254:1863,53.710,53.710,87.125,75.500,1.153,1.000
TCP,172.16.255.1:10626,213.166.51.4:33033,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,212.8.163.80:43400,227.934,227.934,60.000,154.000,0.389,1.000
UDP,172.16.255.1:50983,82.226.125.157:45834,310.018,310.018,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,188.2.252.64:43699,126.041,126.041,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,82.58.187.140:43187,208.006,208.006,60.000,76.000,0.789,1.000
TCP,172.16.255.1:10686,204.9.163.160:35777,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,71.67.132.22:28376,90.321,90.321,60.000,459.000,0.130,1.000
TCP,192.168.3.131:58770,72.14.213.138:80,1038.081,778.561,1105.083,518.111,2.843,1.333
UDP,172.16.255.1:50983,218.173.246.133:21363,206.324,206.324,605.000,74.000,8.175,1.000
UDP,172.16.255.1:50983,188.231.175.85:21827,147.650,147.650,251.000,64.000,3.921,1.000
UDP,172.16.255.1:50983,66.209.190.84:4813,0.000,0.000,0.000,70.000,0.000,0.000
UDP,172.16.255.1:50983,89.34.75.134:23924,6.922,6.922,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56505,65.54.95.66:80,21.392,21.392,907.428,389.428,2.330,1.000
UDP,10.0.2.15:2538,207.46.125.254:7001,1.676,1.676,62.000,62.000,1.000,1.000
TCP,192.168.3.131:56421,72.14.213.149:80,298.271,298.271,616.000,238.750,2.580,1.000
UDP,172.16.255.1:50983,111.249.130.107:42403,9.797,9.797,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,95.86.252.198:6192,1.961,1.961,334.500,73.500,4.551,1.000
UDP,172.16.255.1:50983,94.248.101.181:38685,91.005,91.005,62.000,76.000,0.815,1.000
TCP,172.16.255.1:10665,67.215.65.132:443,169.356,237.098,344.200,140.285,1.752,0.714
UDP,172.16.255.1:50983,209.105.148.72:56138,84.657,84.657,60.000,459.000,0.130,1.000
TCP,192.168.3.131:55971,65.55.17.37:80,131.675,219.458,483.000,301.800,0.960,0.600
TCP,192.168.3.131:56424,72.14.213.148:80,599.569,354.290,1442.409,100.923,24.186,1.692
UDP,172.16.255.1:50983,92.247.222.20:25987,0.000,5.644,0.000,266.500,0.000,0.000
UDP,10.0.2.15:2532,207.46.125.253:7001,0.822,0.822,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,85.65.191.56:29464,0.000,26.469,0.000,76.000,0.000,0.000
TCP,192.168.3.131:52402,72.14.213.132:443,988.702,612.053,1253.761,138.000,14.676,1.615
TCP,192.168.3.131:57247,204.14.234.85:8443,60.872,47.038,828.000,702.000,1.526,1.294
TCP,192.168.3.131:55958,65.55.239.163:80,1.764,3.528,420.000,483.111,0.434,0.500
TCP,192.168.3.131:57243,204.14.234.85:443,92.237,60.236,971.421,675.385,2.202,1.531
UDP,192.168.3.131:54600,224.0.0.252:5355,0.000,321.578,0.000,64.000,0.000,0.000
TCP,192.168.3.131:58831,204.9.163.166:80,177.182,221.478,114.500,119.800,0.764,0.800
UDP,10.0.2.15:59794,10.0.2.3:53,0.892,0.892,361.000,82.000,4.402,1.000
UDP,10.0.2.15:57632,10.0.2.3:53,0.885,0.885,241.000,86.000,2.802,1.000
TCP,172.16.255.1:10636,212.8.166.36:443,21.611,18.410,168.407,121.217,1.630,1.173
UDP,172.16.255.1:50983,111.250.201.8:62599,72.413,72.413,498.000,74.000,6.729,1.000
TCP,192.168.3.131:56023,184.24.143.139:80,278.821,371.761,147.666,184.250,0.601,0.750
UDP,172.16.255.1:50983,69.255.24.214:24506,1953.300,1953.300,93.000,70.000,1.328,1.000
UDP,172.16.255.1:50983,93.181.202.185:30757,314.575,314.575,150.000,63.000,2.380,1.000
TCP,192.168.3.131:56058,206.108.207.138:80,32.612,16.517,1525.415,116.217,25.914,1.974
TCP,172.16.255.1:10672,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,71.224.25.112:33695,255.712,255.712,76.500,78.500,0.974,1.000
TCP,172.16.255.1:10679,212.8.163.80:54900,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:61996,172.16.0.1:5351,0.000,490.162,0.000,60.000,0.000,0.000
UDP,172.16.255.1:50983,188.246.82.7:32291,93.961,93.961,61.000,76.000,0.802,1.000
UDP,172.16.255.1:50983,134.2.48.153:8984,111.977,111.977,607.000,74.000,8.202,1.000
UDP,10.0.2.15:61870,10.0.2.3:53,0.836,0.836,345.000,77.000,4.480,1.000
UDP,172.16.255.1:50983,190.213.76.21:62669,75.081,75.081,60.000,459.000,0.130,1.000
TCP,172.16.255.1:10704,67.215.65.132:445,0.000,0.000,0.000,66.000,0.000,0.000
TCP,192.168.3.131:56503,65.54.95.140:80,29.565,24.189,976.272,344.888,3.459,1.222
TCP,192.168.3.131:52152,72.14.213.147:443,32.708,14.290,547.640,110.544,11.339,2.288
UDP,172.16.255.1:50983,118.6.206.252:48570,3.443,6.886,498.000,74.500,3.342,0.500
UDP,172.16.255.1:50983,66.209.190.84:7457,0.000,0.000,0.000,70.000,0.000,0.000
TCP,192.168.3.131:56494,66.235.139.121:80,74.184,74.184,330.333,62.000,5.327,1.000
UDP,172.16.255.1:50983,67.84.50.244:37499,629.221,629.221,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,84.197.9.59:44808,84.213,84.213,62.000,75.000,0.826,1.000
TCP,172.16.255.1:10631,204.9.163.184:12350,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,67.84.192.140:443,299.515,299.515,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,188.163.1.229:50709,265.426,265.426,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,67.9.27.118:48240,256.480,256.480,68.000,60.000,1.133,1.000
UDP,172.16.255.1:50983,178.25.111.25:33453,8.033,8.033,60.500,270.500,0.223,1.000
TCP,192.168.3.131:56501,65.54.95.140:80,24.091,21.414,1046.111,273.625,4.301,1.125
UDP,172.16.255.1:50983,178.144.253.171:43217,172.199,172.199,93.000,70.000,1.328,1.000
UDP,10.0.2.15:2535,207.46.125.253:7001,1.668,1.668,62.000,62.000,1.000,1.000
UDP,172.16.255.1:50983,79.143.161.140:32575,3.491,3.491,264.500,266.500,0.992,1.000
UDP,172.16.255.1:50983,130.206.167.238:54002,58.745,58.745,60.000,459.000,0.130,1.000
UDP,10.0.2.15:50559,10.0.2.3:53,0.694,0.694,281.000,74.000,3.797,1.000
UDP,172.16.255.1:63805,172.16.0.1:5351,0.000,114.213,0.000,60.000,0.000,0.000
TCP,192.168.3.131:56430,65.54.95.68:80,301.027,301.027,63.000,63.000,1.000,1.000
TCP,192.168.3.131:56168,206.108.207.155:80,551.124,408.240,1750.555,134.850,17.525,1.350
TCP,192.168.3.131:57244,204.14.234.85:8443,70.794,54.412,961.743,616.795,2.028,1.301
UDP,172.16.255.1:50983,145.94.52.184:11610,268.694,268.694,60.000,76.000,0.789,1.000
UDP,172.16.255.1:50983,186.80.218.34:3290,130.510,130.510,105.500,68.500,1.540,1.000
TCP,192.168.3.131:55961,184.24.133.32:80,372.145,496.194,234.000,236.000,0.743,0.750
UDP,172.16.255.1:50983,99.96.126.9:32178,250.282,250.282,60.000,74.000,0.810,1.000
UDP,172.16.255.1:50983,190.164.247.173:29044,1659.032,1659.032,60.000,76.000,0.789,1.000
UDP,10.0.2.15:57524,10.0.2.3:53,0.822,0.822,397.000,88.000,4.511,1.000
UDP,172.16.255.1:50983,97.103.179.155:2151,570.037,570.037,62.000,197.000,0.314,1.000
TCP,172.16.255.1:10674,212.8.163.80:43400,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:50983,70.80.140.19:64588,76.530,76.530,533.000,72.000,7.402,1.000
UDP,172.16.255.1:50983,109.227.83.14:6536,47.044,47.044,349.000,83.000,4.204,1.000
UDP,172.16.255.1:50983,65.35.35.4:34467,3.336,3.336,60.000,267.000,0.224,1.000
UDP,172.16.255.1:50983,212.50.66.122:52091,76.589,76.589,62.000,74.000,0.837,1.000
UDP,172.16.255.1:50983,95.139.1.252:13208,115.550,115.550,105.000,69.500,1.510,1.000
UDP,10.0.2.15:54657,10.0.2.3:53,0.818,0.818,400.000,84.000,4.761,1.000
TCP,172.16.255.1:10692,10.1.1.2:50023,0.000,0.000,0.000,66.000,0.000,0.000
UDP,172.16.255.1:137,67.215.65.132:137,0.000,96.810,0.000,92.000,0.000,0.000
UDP,172.16.255.1:60061,239.255.255.250:1900,0.000,4.491,0.000,169.600,0.000,0.000
UDP,172.16.255.1:50983,98.243.160.202:53755,1026.008,1026.008,60.000,76.000,0.789,1.000
TCP,192.168.3.131:55962,65.55.5.232:80,1.946,3.503,1209.900,476.333,1.411,0.555
UDP,172.16.255.1:50983,24.192.137.36:45156,807.973,807.973,605.000,74.000,8.175,1.000
TCP,192.168.3.131:57248,204.14.234.85:443,74.700,40.515,932.847,741.656,2.319,1.843
UDP,172.16.255.1:137,172.16.255.255:137,0.000,2.722,0.000,92.000,0.000,0.000
TCP,192.168.3.131:52203,72.14.213.102:443,266.529,319.835,467.400,90.333,4.311,0.833
UDP,172.16.255.1:50983,92.255.161.104:43708,8.685,8.685,60.500,270.500,0.223,1.000
UDP,172.16.255.1:50983,148.88.200.63:42843,0.000,11.646,0.000,192.000,0.000,0.000
UDP,10.0.2.15:48575,10.0.2.2:1900,0.000,8.149,0.000,174.500,0.000,0.000
UDP,172.16.255.1:50983,194.171.12.150:44386,3.517,3.517,331.333,202.666,1.634,1.000
UDP,172.16.255.1:50983,24.78.140.118:24884,9.493,9.493,98.000,79.500,1.232,1.000
TCP,192.168.3.131:56034,65.55.206.199:80,6.891,4.771,1198.076,256.055,6.758,1.444
UDP,192.168.3.131:57757,239.255.255.250:1900,0.000,40.219,0.000,166.000,0.000,0.000
UDP,172.16.255.1:50983,190.213.192.39:9009,0.000,0.000,0.000,60.000,0.000,0.000
UDP,10.0.2.15:58971,10.0.2.3:53,0.887,0.887,213.000,72.000,2.958,1.000
TCP,192.168.3.131:57243,204.14.234.85:8443,86.889,59.295,965.222,644.623,2.194,1.465
UDP,192.168.3.131:17500,255.255.255.255:17500,0.000,4.439,0.000,162.000,0.000,0.000
UDP,172.16.255.1:61993,239.255.255.250:1900,0.000,4031.453,0.000,174.500,0.000,0.000
TCP,192.168.3.131:58486,208.82.236.130:80,291.678,291.678,1173.750,115.375,10.173,1.000
TCP,192.168.3.131:57249,204.14.234.85:8443,100.060,58.368,799.333,640.571,2.139,1.714
UDP,172.16.255.1:50983,212.8.163.80:54900,1.546,4.638,68.500,112.500,0.202,0.333
UDP,172.16.255.1:50983,80.221.22.161:30425,83.391,83.391,498.000,76.000,6.552,1.000
